ARTICLES;data3

Sun 17 Jan 2021

CODE;DÉSIGNATION;STOCK_MIN;STOCK;EN VENTE;PA;PV

BIÈRE
beni;beninoise 33cl;0;0;V;0;2000
bf;beaufort 33cl;0;0;V;0;2000
bièreNA;bière non alcoolisée 25cl;0;0;V;0;2000
cast;castel 33cl;0;0;V;0;2000
despe;desperados 33cl;0;0;V;0;2500
eku;eku 33cl;0;0;V;0;2000
grimbergen;grimbergen bière kriet;0;0;V;0;2000
gui;guinness 33cl;0;0;V;0;2500
hein25;heineken 25 cl;0;0;V;0;2500
lef25;leffe 25 cl;0;0;V;0;2000
panach25;panachee 25cl;0;0;V;0;2000
pils;pils 33cl;0;0;V;0;2000
skol;skol 33cl;0;0;V;0;2000

BOISSONCHAUDE
cafeCap;café en capsule;0;0;V;0;1000
cafeSac;sachet de café;0;0;V;0;1000
cappuccino;1 tasse de cappuccino;0;0;V;0;1500
lipton;1 sachet de lipton;0;0;V;0;0
theCitron;thé lipton au citron;0;compo;V;0;1500
thé;un thé avec lipton;0;compo;V;0;1000
théCitron;1 thé de citron;0;0;V;0;1500
théTGV;thé spécial TGV;0;compo;V;0;2500

CHAMPAGNE
affinity;champagne sans alcool;0;0;V;0;30000
champNA;champagne non alcoolisé;0;0;V;0;30000
champNARo;champagne non alcoolisé rosé;0;0;V;0;0
fereix;champagne fereixnet prosecco;0;0;V;0;40000
lagaBrut1.5L;lagache brut M 1.5L;0;0;V;0;0
lagaBrutRes;lagache brut réservée ;0;0;V;0;50000
lagaNatB;lagache nature blanc;0;0;V;0;80000
lagaPrestD1.5L;lagache prestige d1.5L;0;0;V;0;0
lagaRo;lagache rosée;0;0;V;0;80000
laurentPer;laurent perrier;0;0;V;0;65000
lucBelFantome;bout luc bellaire fantome;0;0;V;0;60000
lucBelRo;luc bellaire rosé;0;0;V;0;65000
moetB1.5L;moet brut 1.5L;0;0;V;0;0
moetBrut;moet brut simple;0;0;V;0;65000
moetIceImp;moet ice impérial ;0;0;V;0;120000
moetNect;moet chandon nectar;0;0;V;0;115000
moetNectRo;meot nectar Rosé;0;0;V;0;115000
moetNectar;bout moet c. nectar;0;0;V;0;80000
moetRo;moet rosé;0;0;V;0;90000
princessFr;princesse de france;0;0;V;0;60000
remyTresBrut;remy trésor brut;0;0;V;0;50000
ruinBlBl;ruinart blanc de blanc;0;0;V;0;150000
ruinBrut;ruinart brut;0;0;V;0;110000
ruinRo;ruinart rosé;0;0;V;0;150000
toso;toso;0;0;V;0;0
trouillard;champagne trouillard;0;0;V;0;60000
veuveClicot;veuve clicot;0;0;V;0;80000

CHICHA
chicha;chicha;0;0;V;0;0

CIGARE
cHabano;cigare cohiba habano;0;0;V;0;5000
cHabanoCM;cigare habano cm;0;0;V;0;0
cHoyo;cigare cohiba hoyo;0;0;V;0;0

COCKTAIL
akpakpa;cocktail akpakpa;0;compo;V;0;3500
